restaurant_id,restaurant_name,report_comment
100000000000 ,もん吉 本店,"上京した際「もんじゃってこういうもの」を知りたくて行きました。お店沢山あって何処がいいのか悩む…でももん吉さんで多分大正解。おいひー！と涙目で生ビールぐびぐび。ホタテ、餅、チーズがこんなに美味いなんて！
福岡で食ってたもんじゃ、あれはもう嘘嘘、本物は塩気が控えめだからソースプリプリかけても美味しいんだ。私の中で今後東京来たらもんじゃ必須に今なったな、と感じた瞬間です。友人チョイスの明太もんじゃは私にはちょい塩辛かったかな。ダシ旨さ？魚介旨さ？がたまんなかったです。恐れ入りました。ホタテとかでっかいの使用されてる為かお値段はお高め。でも大満足ー。"
100000000000 ,もん吉 本店,もんじゃ、お好み焼き、鉄板焼き…どれも美味しくワイワイ頂きました！店員さんの手際の良さに感動♪あんこ巻きも、とっても美味しかったです?
100000000000 ,もん吉 本店,"上京した際「もんじゃってこういうもの」を知りたくて行きました。お店沢山あって何処がいいのか悩む…でももん吉さんで多分大正解。おいひー！と涙目で生ビールぐびぐび。ホタテ、餅、チーズがこんなに美味いなんて！
福岡で食ってたもんじゃ、あれはもう嘘嘘、本物は塩気が控えめだからソースプリプリかけても美味しいんだ。私の中で今後東京来たらもんじゃ必須に今なったな、と感じた瞬間です。友人チョイスの明太もんじゃは私にはちょい塩辛かったかな。ダシ旨さ？魚介旨さ？がたまんなかったです。恐れ入りました。ホタテとかでっかいの使用されてる為かお値段はお高め。でも大満足ー。"
100000000000 ,もん吉 本店,"月島で迷ったらここがオススメ。メニューが豊富で、美味しい。もんじゃ以外の、焼きそばや、お好み焼きもいける。
#キャンペーン #もんじゃ焼 #口説ける"
100000000000 ,もん吉 本店,"メニューはほぼもんじゃとお好み焼きとバター焼きしかないですが、変わり種も多くて美味しいです。
オムライスもんじゃとチゲ鍋風もんじゃが意外にも美味しかったです。"
100000000000 ,もん吉 本店,"もんじゃ焼きの有名店。はずしちゃいけないのがチゲ鍋風もんじゃー(*´▽｀*)
他のもんじゃ屋サンぢゃ食べれない。　
焼いてもらえるのが、最高。楽！"
100000000000 ,もん吉 本店,"月島の路地裏にあるもんじゃやさん。
店内のあっつい中でもんじゃやビールを飲む雰囲気がすごくいい。
ラムネや凍ったいちごデザートなどもおいている。
表通りの新しいかんじなお店より、こちらの店のほうに趣感じた。


#友人・同僚と"
100000000000 ,もん吉 本店,"いついっても混んでいる、月島もんじゃの老舗。

もんじゃは店員さんが焼いてくれるんだけど、店員さんにアタリハズレがある模様。
ちなみに、どの店員さんの場合でも、よく見る土手的なものは作らず、
細かく切って、混ぜる、完成！みたいな感じ、味は美味しい。

もんじゃ1枚あたりは1000円OVERが多く、客単価はそれなりに。"
100000000000 ,もん吉 本店,"ブラピもきたという路地裏のもんじゃやさん。店内はたくさんのサインが^_^。
味は普通においしいけど、もんじゃって味に差がつくのかな？？
お値段は観光客価格なのかお高め。さくっと食べて他で飲みました?"
100000000000 ,もん吉 本店,"週末のランチ
の予定だったがガッツリ飲みに変更にｗ

もんじゃは正直詳しくないけど、お好み焼きを頼んだらお店のお姉さんの焼き具合が凄すぎ(美味すぎ)て盛り上がりました！"
100000000000 ,もん吉 本店,"徹夜仕事の後に訪問しました。気分的にもんじゃじゃなかったのでお好み焼きを頼みました。
きっちり美味しかったですよw

今度はもんじゃを頼もうと思います"
100000000000 ,もん吉 本店,店員さんが焼いてくれてとってもオイシい！写真はカマンベビー！いろんな変わりダネがあっておもしろい！！
100000000000 ,もん吉 本店,"正月そうそうもんじゃが食べたくなり、隣町の月島へ。
もんじゃには詳しくないので、かみさんの情報でここもん吉をチョイス。
なにやら芸能人や海外スターも訪れる店とのこと。
店内は私好みのごちゃごちゃしたねんきを感じる汚れ加減。(^-^;
満員のようで待たないといけないかと思いきや、照明を消していたエリアに明かりを灯すと、数十人が入れる場所があるじゃないですか！(^^)
ものの５分でそちらの席も満席に。(^-^;
明太子もんじゃ1050円ときりいかもんじゃ850円と豚玉850円を注文。
勿論生ビール600円も。(^^)
もんじゃは特に明太子もんじゃが美味しかったですね！
ちょっと使っているソースの酸味がキツイようにも思えましたが、これは好み。(^^)
店の雰囲気や、店員さんの接客の良さなど、かなり高得点な店ですね。
でも最後に注文したお好み焼きは余計でした。(^-^;
玉子と小麦粉とキャベツと水の量配分がまるでなってはいません。
関東のお好み焼きは、出店屋台の不味いお好み焼きが基準としかなり得ないので、当然と言えば当然。(^-^;
月島でお好み焼きを食べること自体が邪道でした。(^-^;
次回からは旨いもんじゃに徹しようと思いました。(^^)

#三が日"
100000000000 ,もん吉 本店,"初 月島！

芸能人の方たちの写真やサインがずらり！！！

もん吉さんでもん吉スペシャル
☆*:.｡. o(≧▽≦)o .｡.:*☆

#鉄板焼き"
100000000000 ,もん吉 本店,"もんじゃににんにくを入れると旨いことがわかった(^3^)/

壁一面にサイン色紙だらけやな(^^;)
店内いっぱいやけど運良く１席空いてたので入れた(^^)v

■もちチーズ明太子
　店内人気ベスト２！
チーズと餅が入ってたら間違いない(^3^)/
お好み焼きならすかさず豚バラにするんやけど、明太子がバラけるからもんじゃには合っとるね(^^)v

■豚にんにくキムチ
　すりおろしにんにく入り初めて試したけど旨いわ！！今度からにんにく必須にしよ(^3^)/
豚はミジンコみたく粉々に裂かれるから存在感なくなるな～ 旨いけどね～(^^;)

ん～今度は「いかチーズにんにく」「明太子チーズにんにく」「ベビチーズにんにく」あたり組み合わせてみるか！

難点は、３種入で1500円とお高い(>_<)１種だと他店と変わらんぐらいなんやけど…"
100000000000 ,もん吉 本店,"「もんじゃ食べたい！」のリクエストで、Rettyの皆さんのコメントを見て行ってきました～。出汁が美味しい～。もん吉スペシャル、明太子もちチーズ、ベビースターもんじゃと３種のもんじゃ、カキニラ玉天(お好み焼き)、あんこ巻き食べてきました。
美味しかった(^-^)
ごちそうさまでした♪"
